git,0,-1,-1,0.021252155303955078,-1
git,0,-1,-1,0.006227254867553711,-1
git,0,-1,-1,0.025408506393432617,-1
git,0,-1,-1,0.010784626007080078,-1
git,0,-1,-1,0.008263587951660156,-1
git,0,-1,-1,0.008217811584472656,-1
git,0,-1,-1,0.008216381072998047,-1
git,0,-1,-1,0.009004592895507812,-1
git,1,-1,-1,0.011676788330078125,-1
git,0,-1,-1,0.009223222732543945,-1
git,0,-1,-1,0.009075403213500977,-1
git,0,-1,-1,0.008794546127319336,-1
git,0,-1,-1,0.011729955673217773,-1
git,0,-1,-1,0.01047205924987793,-1
git,0,-1,-1,0.011234521865844727,-1
git,0,-1,-1,0.010032892227172852,-1
git,0,-1,-1,0.010308504104614258,-1
git,0,-1,-1,0.008483409881591797,-1
git,0,-1,-1,0.009051799774169922,-1
git,1,-1,-1,0.019601821899414062,-1
git,0,-1,-1,0.0146636962890625,-1
git,0,-1,-1,0.013947725296020508,-1
git,0,-1,-1,0.014872312545776367,-1
git,0,-1,-1,0.00930476188659668,-1
git,0,-1,-1,0.013105392456054688,-1
git,0,-1,-1,0.015076160430908203,-1
git,0,-1,-1,0.012704133987426758,-1
git,0,-1,-1,0.01302957534790039,-1
git,0,-1,-1,0.010734081268310547,-1
git,1,-1,-1,0.026381731033325195,-1
git,0,-1,-1,0.01746344566345215,-1
git,0,-1,-1,0.010390996932983398,-1
git,0,-1,-1,0.00998544692993164,-1
git,0,-1,-1,0.014596700668334961,-1
git,0,-1,-1,0.010349512100219727,-1
git,0,-1,-1,0.01350712776184082,-1
git,0,-1,-1,0.012276411056518555,-1
git,0,-1,-1,0.01453542709350586,-1
git,0,-1,-1,0.014831304550170898,-1
git,0,-1,-1,0.009930610656738281,-1
git,0,-1,-1,0.014715433120727539,-1
git,0,-1,-1,0.015079498291015625,-1
git,0,-1,-1,0.014337539672851562,-1
git,0,-1,-1,0.016913652420043945,-1
git,0,-1,-1,0.010673761367797852,-1
git,0,-1,-1,0.014408349990844727,-1
git,0,-1,-1,0.012939214706420898,-1
git,0,-1,-1,0.010887861251831055,-1
git,0,-1,-1,0.010671377182006836,-1
git,0,-1,-1,0.014837980270385742,-1
git,0,-1,-1,0.010113716125488281,-1
git,1,-1,-1,0.013458490371704102,-1
git,0,-1,-1,0.017902135848999023,-1
git,0,-1,-1,0.012528181076049805,-1
git,0,-1,-1,0.016814708709716797,-1
git,1,-1,-1,0.020967960357666016,-1
git,0,-1,-1,0.014710187911987305,-1
git,0,-1,-1,0.013173103332519531,-1
git,1,-1,-1,0.022143125534057617,-1
git,0,-1,-1,0.0154266357421875,-1
git,0,-1,-1,0.009505510330200195,-1
git,1,-1,-1,0.017557859420776367,-1
git,0,-1,-1,0.012956857681274414,-1
git,0,-1,-1,0.010708093643188477,-1
git,0,-1,-1,0.012529611587524414,-1
git,0,-1,-1,0.014327764511108398,-1
git,0,-1,-1,0.012115478515625,-1
git,0,-1,-1,0.011617660522460938,-1
git,0,-1,-1,0.009556055068969727,-1
git,0,-1,-1,0.009505510330200195,-1
git,0,-1,-1,0.010805845260620117,-1
git,0,-1,-1,0.014387369155883789,-1
git,0,-1,-1,0.018094778060913086,-1
git,0,-1,-1,0.016377925872802734,-1
git,0,-1,-1,0.012168169021606445,-1
git,0,-1,-1,0.011378288269042969,-1
git,0,-1,-1,0.012715339660644531,-1
git,0,-1,-1,0.011956453323364258,-1
git,0,-1,-1,0.010518550872802734,-1
git,0,-1,-1,0.013124942779541016,-1
git,0,-1,-1,0.011802434921264648,-1
git,0,-1,-1,0.0070650577545166016,-1
git,0,-1,-1,0.006016254425048828,-1
git,0,-1,-1,0.007827281951904297,-1
git,0,-1,-1,0.006604194641113281,-1
git,0,-1,-1,0.007586479187011719,-1
git,0,-1,-1,0.007434368133544922,-1
git,0,-1,-1,0.007411479949951172,-1
git,0,-1,-1,0.008330345153808594,-1
git,0,-1,-1,0.01627182960510254,-1
git,0,-1,-1,0.01095890998840332,-1
git,0,-1,-1,0.010194778442382812,-1
git,0,-1,-1,0.011876106262207031,-1
git,0,-1,-1,0.008929729461669922,-1
git,1,-1,-1,0.014806985855102539,-1
git,0,-1,-1,0.019861936569213867,-1
git,0,-1,-1,0.014403820037841797,-1
git,0,-1,-1,0.011851072311401367,-1
git,0,-1,-1,0.011149406433105469,-1
git,0,-1,-1,0.013714313507080078,-1
git,0,-1,-1,0.012053728103637695,-1
git,0,-1,-1,0.011470317840576172,-1
git,0,-1,-1,0.01282644271850586,-1
git,0,-1,-1,0.01572442054748535,-1
git,0,-1,-1,0.012167692184448242,-1
git,0,-1,-1,0.012183189392089844,-1
git,0,-1,-1,0.011797189712524414,-1
git,0,-1,-1,0.010694742202758789,-1
git,0,-1,-1,0.012449979782104492,-1
git,0,-1,-1,0.011885643005371094,-1
git,0,-1,-1,0.008594989776611328,-1
git,0,-1,-1,0.009105682373046875,-1
git,0,-1,-1,0.010405302047729492,-1
git,0,-1,-1,0.008634328842163086,-1
git,0,-1,-1,0.008315563201904297,-1
git,0,-1,-1,0.00802469253540039,-1
git,0,-1,-1,0.012213468551635742,-1
git,0,-1,-1,0.011159658432006836,-1
git,0,-1,-1,0.01282191276550293,-1
git,0,-1,-1,0.011243820190429688,-1
git,0,-1,-1,0.01070404052734375,-1
git,0,-1,-1,0.011873960494995117,-1
git,0,-1,-1,0.010065078735351562,-1
git,0,-1,-1,0.010854959487915039,-1
git,1,-1,-1,0.017529964447021484,-1
git,0,-1,-1,0.010460615158081055,-1
git,0,-1,-1,0.017091989517211914,-1
git,0,-1,-1,0.010232210159301758,-1
git,1,-1,-1,0.01664280891418457,-1
git,0,-1,-1,0.010025501251220703,-1
git,1,-1,-1,0.016483306884765625,-1
git,0,-1,-1,0.009769916534423828,-1
git,1,-1,-1,0.01564955711364746,-1
git,0,-1,-1,0.020176172256469727,-1
git,0,-1,-1,0.00884389877319336,-1
git,0,-1,-1,0.00933980941772461,-1
git,0,-1,-1,0.010699748992919922,-1
git,0,-1,-1,0.01225590705871582,-1
git,0,-1,-1,0.01061391830444336,-1
git,0,-1,-1,0.009269237518310547,-1
git,0,-1,-1,0.008702993392944336,-1
git,1,-1,-1,0.010773658752441406,-1
git,1,-1,-1,0.010539531707763672,-1
git,1,-1,-1,0.010657787322998047,-1
git,1,-1,-1,0.011909723281860352,-1
git,1,-1,-1,0.011069059371948242,-1
git,1,-1,-1,0.010311603546142578,-1
git,0,-1,-1,0.010366201400756836,-1
git,0,-1,-1,0.010420560836791992,-1
git,0,-1,-1,0.009956598281860352,-1
git,0,-1,-1,0.00919032096862793,-1
git,0,-1,-1,0.009586572647094727,-1
git,0,-1,-1,0.010483980178833008,-1
git,0,-1,-1,0.010569095611572266,-1
git,0,-1,-1,0.009882450103759766,-1
git,0,-1,-1,0.00828099250793457,-1
git,0,-1,-1,0.011775732040405273,-1
git,0,-1,-1,0.009846687316894531,-1
git,0,-1,-1,0.008833169937133789,-1
git,0,-1,-1,0.010291337966918945,-1
git,0,-1,-1,0.010396242141723633,-1
git,0,-1,-1,0.009495735168457031,-1
git,0,-1,-1,0.00901174545288086,-1
git,0,-1,-1,0.008795976638793945,-1
git,0,-1,-1,0.010521173477172852,-1
git,0,-1,-1,0.008539438247680664,-1
git,0,-1,-1,0.009271383285522461,-1
git,0,-1,-1,0.01069498062133789,-1
git,0,-1,-1,0.009957551956176758,-1
git,0,-1,-1,0.011624336242675781,-1
git,0,-1,-1,0.013021230697631836,-1
git,0,-1,-1,0.01202392578125,-1
git,0,-1,-1,0.013988494873046875,-1
git,1,-1,-1,0.0174863338470459,-1
git,0,-1,-1,0.015769481658935547,-1
git,0,-1,-1,0.012889623641967773,-1
git,0,-1,-1,0.012493371963500977,-1
git,0,-1,-1,0.010912895202636719,-1
git,1,-1,-1,0.013498067855834961,-1
git,0,-1,-1,0.011534452438354492,-1
git,0,-1,-1,0.01040792465209961,-1
git,0,-1,-1,0.010869979858398438,-1
git,0,-1,-1,0.01156926155090332,-1
git,0,-1,-1,0.011713027954101562,-1
git,0,-1,-1,0.010365724563598633,-1
git,0,-1,-1,0.011555194854736328,-1
git,0,-1,-1,0.011877298355102539,-1
git,0,-1,-1,0.008599281311035156,-1
git,1,-1,-1,0.007569789886474609,-1
git,1,-1,-1,0.00849604606628418,-1
git,0,-1,-1,0.008029937744140625,-1
git,1,-1,-1,0.01846599578857422,-1
git,0,-1,-1,0.014243364334106445,-1
git,0,-1,-1,0.010799407958984375,-1
git,0,-1,-1,0.009257078170776367,-1
git,0,-1,-1,0.010129213333129883,-1
git,0,-1,-1,0.0095672607421875,-1
git,0,-1,-1,0.01383209228515625,-1
git,0,-1,-1,0.01665043830871582,-1
git,0,-1,-1,0.011684894561767578,-1
git,0,-1,-1,0.01541447639465332,-1
git,0,-1,-1,0.016254186630249023,-1
git,0,-1,-1,0.011509180068969727,-1
git,0,-1,-1,0.012121200561523438,-1
git,0,-1,-1,0.015958309173583984,-1
git,0,-1,-1,0.012495756149291992,-1
git,0,-1,-1,0.017592668533325195,-1
git,0,-1,-1,0.011861801147460938,-1
git,0,-1,-1,0.0159757137298584,-1
git,0,-1,-1,0.011417627334594727,-1
git,0,-1,-1,0.017194509506225586,-1
git,0,-1,-1,0.016683578491210938,-1
git,0,-1,-1,0.007908344268798828,-1
git,0,-1,-1,0.005386829376220703,-1
git,0,-1,-1,0.006649494171142578,-1
git,0,-1,-1,0.006956577301025391,-1
git,0,-1,-1,0.007071018218994141,-1
git,0,-1,-1,0.007235288619995117,-1
git,0,-1,-1,0.006647348403930664,-1
git,0,-1,-1,0.006768941879272461,-1
git,0,-1,-1,0.006838321685791016,-1
git,0,-1,-1,0.007768869400024414,-1
git,0,-1,-1,0.0073740482330322266,-1
git,0,-1,-1,0.011206388473510742,-1
git,0,-1,-1,0.01341700553894043,-1
git,0,-1,-1,0.01019287109375,-1
git,0,-1,-1,0.00828862190246582,-1
git,0,-1,-1,0.009462356567382812,-1
git,0,-1,-1,0.010176658630371094,-1
git,0,-1,-1,0.010115385055541992,-1
git,0,-1,-1,0.009254217147827148,-1
git,1,-1,-1,0.012880563735961914,-1
git,0,-1,-1,0.008127212524414062,-1
git,0,-1,-1,0.010606527328491211,-1
git,0,-1,-1,0.009841203689575195,-1
git,0,-1,-1,0.008742570877075195,-1
git,1,-1,-1,0.01235055923461914,-1
git,1,-1,-1,0.011239051818847656,-1
git,1,-1,-1,0.009091854095458984,-1
git,0,-1,-1,0.008586883544921875,-1
git,0,-1,-1,0.009841203689575195,-1
git,0,-1,-1,0.0075223445892333984,-1
git,0,-1,-1,0.007075071334838867,-1
git,0,-1,-1,0.00867152214050293,-1
git,0,-1,-1,0.006734132766723633,-1
git,0,-1,-1,0.005598545074462891,-1
git,0,-1,-1,0.005360841751098633,-1
git,0,-1,-1,0.005856752395629883,-1
git,0,-1,-1,0.006506919860839844,-1
git,0,-1,-1,0.0066070556640625,-1
git,0,-1,-1,0.006900787353515625,-1
git,0,-1,-1,0.007131338119506836,-1
git,0,-1,-1,0.005437612533569336,-1
git,0,-1,-1,0.025507688522338867,-1
git,0,-1,-1,0.015576362609863281,-1
git,0,-1,-1,0.012367963790893555,-1
git,0,-1,-1,0.012429237365722656,-1
git,0,-1,-1,0.013091325759887695,-1
git,0,-1,-1,0.012802839279174805,-1
git,1,-1,-1,0.020130157470703125,-1
git,0,-1,-1,0.013404130935668945,-1
git,0,-1,-1,0.013018131256103516,-1
git,0,-1,-1,0.012902259826660156,-1
git,0,-1,-1,0.02215433120727539,-1
git,0,-1,-1,0.0205686092376709,-1
git,0,-1,-1,0.02152419090270996,-1
git,0,-1,-1,0.010585546493530273,-1
git,0,-1,-1,0.0076751708984375,-1
git,0,-1,-1,0.007838249206542969,-1
git,0,-1,-1,0.008250713348388672,-1
git,1,-1,-1,0.020231008529663086,-1
git,0,-1,-1,0.014473199844360352,-1
git,0,-1,-1,0.01400303840637207,-1
git,0,-1,-1,0.014842748641967773,-1
git,0,-1,-1,0.010249137878417969,-1
git,0,-1,-1,0.013182640075683594,-1
git,0,-1,-1,0.015520334243774414,-1
git,0,-1,-1,0.013030290603637695,-1
git,0,-1,-1,0.011998176574707031,-1
git,0,-1,-1,0.010318994522094727,-1
git,1,-1,-1,0.025844335556030273,-1
git,0,-1,-1,0.019461870193481445,-1
git,0,-1,-1,0.013419389724731445,-1
git,0,-1,-1,0.011308670043945312,-1
git,0,-1,-1,0.016335725784301758,-1
git,0,-1,-1,0.012485265731811523,-1
git,0,-1,-1,0.015682458877563477,-1
git,0,-1,-1,0.012796163558959961,-1
git,0,-1,-1,0.016621828079223633,-1
git,0,-1,-1,0.016910791397094727,-1
git,0,-1,-1,0.010985136032104492,-1
git,0,-1,-1,0.010176420211791992,-1
git,0,-1,-1,0.010387420654296875,-1
git,0,-1,-1,0.009618997573852539,-1
git,0,-1,-1,0.013280630111694336,-1
git,0,-1,-1,0.009004831314086914,-1
git,0,-1,-1,0.010962963104248047,-1
git,0,-1,-1,0.009731531143188477,-1
git,0,-1,-1,0.009660959243774414,-1
git,0,-1,-1,0.009609460830688477,-1
git,0,-1,-1,0.01269388198852539,-1
git,0,-1,-1,0.009307384490966797,-1
git,1,-1,-1,0.010821104049682617,-1
git,0,-1,-1,0.017575740814208984,-1
git,0,-1,-1,0.012642860412597656,-1
git,0,-1,-1,0.016083955764770508,-1
git,1,-1,-1,0.022558212280273438,-1
git,0,-1,-1,0.013075590133666992,-1
git,0,-1,-1,0.013543128967285156,-1
git,1,-1,-1,0.024410486221313477,-1
git,0,-1,-1,0.015970945358276367,-1
git,0,-1,-1,0.00994110107421875,-1
git,1,-1,-1,0.018825769424438477,-1
git,0,-1,-1,0.01378178596496582,-1
git,0,-1,-1,0.01111292839050293,-1
git,0,-1,-1,0.013240337371826172,-1
git,0,-1,-1,0.012704133987426758,-1
git,0,-1,-1,0.009299516677856445,-1
git,0,-1,-1,0.008500814437866211,-1
git,0,-1,-1,0.00885915756225586,-1
git,0,-1,-1,0.008805274963378906,-1
git,0,-1,-1,0.011234760284423828,-1
git,0,-1,-1,0.013308525085449219,-1
git,0,-1,-1,0.01686263084411621,-1
git,0,-1,-1,0.020813703536987305,-1
git,0,-1,-1,0.016832828521728516,-1
git,0,-1,-1,0.01650857925415039,-1
git,0,-1,-1,0.016624927520751953,-1
git,0,-1,-1,0.016326427459716797,-1
git,0,-1,-1,0.01649928092956543,-1
git,0,-1,-1,0.01864790916442871,-1
git,0,-1,-1,0.012210845947265625,-1
git,0,-1,-1,0.011576652526855469,-1
git,0,-1,-1,0.011358976364135742,-1
git,0,-1,-1,0.010689973831176758,-1
git,0,-1,-1,0.010244369506835938,-1
git,0,-1,-1,0.011448144912719727,-1
git,0,-1,-1,0.01106882095336914,-1
git,0,-1,-1,0.010553836822509766,-1
git,0,-1,-1,0.0091552734375,-1
git,0,-1,-1,0.012485265731811523,-1
git,0,-1,-1,0.00997161865234375,-1
git,0,-1,-1,0.012395858764648438,-1
git,0,-1,-1,0.014831066131591797,-1
git,0,-1,-1,0.012749433517456055,-1
git,1,-1,-1,0.019938945770263672,-1
git,0,-1,-1,0.02704930305480957,-1
git,0,-1,-1,0.016947031021118164,-1
git,0,-1,-1,0.014339208602905273,-1
git,0,-1,-1,0.01273345947265625,-1
git,0,-1,-1,0.016235828399658203,-1
git,0,-1,-1,0.013839244842529297,-1
git,0,-1,-1,0.013077974319458008,-1
git,0,-1,-1,0.015541315078735352,-1
git,0,-1,-1,0.01746511459350586,-1
git,0,-1,-1,0.011251449584960938,-1
git,0,-1,-1,0.012100934982299805,-1
git,0,-1,-1,0.011400222778320312,-1
git,0,-1,-1,0.011121749877929688,-1
git,0,-1,-1,0.014371395111083984,-1
git,0,-1,-1,0.014826774597167969,-1
git,0,-1,-1,0.007478475570678711,-1
git,0,-1,-1,0.007092952728271484,-1
git,0,-1,-1,0.009451150894165039,-1
git,0,-1,-1,0.00791788101196289,-1
git,0,-1,-1,0.00791478157043457,-1
git,0,-1,-1,0.008507490158081055,-1
git,0,-1,-1,0.010212182998657227,-1
git,0,-1,-1,0.011088132858276367,-1
git,0,-1,-1,0.01259160041809082,-1
git,0,-1,-1,0.010701894760131836,-1
git,0,-1,-1,0.010492563247680664,-1
git,0,-1,-1,0.011719465255737305,-1
git,0,-1,-1,0.011956930160522461,-1
git,0,-1,-1,0.013365507125854492,-1
git,1,-1,-1,0.024255037307739258,-1
git,0,-1,-1,0.010428905487060547,-1
git,0,-1,-1,0.015191316604614258,-1
git,0,-1,-1,0.009648799896240234,-1
git,1,-1,-1,0.014885187149047852,-1
git,0,-1,-1,0.008770942687988281,-1
git,1,-1,-1,0.014552116394042969,-1
git,0,-1,-1,0.009198188781738281,-1
git,1,-1,-1,0.014278411865234375,-1
git,0,-1,-1,0.019327402114868164,-1
git,0,-1,-1,0.009444713592529297,-1
git,0,-1,-1,0.01075434684753418,-1
git,0,-1,-1,0.009210348129272461,-1
git,0,-1,-1,0.011238813400268555,-1
git,0,-1,-1,0.009010553359985352,-1
git,0,-1,-1,0.008760213851928711,-1
git,0,-1,-1,0.008133888244628906,-1
git,1,-1,-1,0.009447097778320312,-1
git,1,-1,-1,0.009646177291870117,-1
git,1,-1,-1,0.010286569595336914,-1
git,1,-1,-1,0.010093212127685547,-1
git,1,-1,-1,0.009915590286254883,-1
git,1,-1,-1,0.00946664810180664,-1
git,0,-1,-1,0.00930929183959961,-1
git,0,-1,-1,0.009531497955322266,-1
git,0,-1,-1,0.009076118469238281,-1
git,0,-1,-1,0.009997844696044922,-1
git,0,-1,-1,0.010538339614868164,-1
git,0,-1,-1,0.011527061462402344,-1
git,0,-1,-1,0.011240482330322266,-1
git,0,-1,-1,0.010548591613769531,-1
git,0,-1,-1,0.008927106857299805,-1
git,0,-1,-1,0.011176347732543945,-1
git,0,-1,-1,0.010781526565551758,-1
git,0,-1,-1,0.009674310684204102,-1
git,0,-1,-1,0.013035297393798828,-1
git,0,-1,-1,0.012720823287963867,-1
git,0,-1,-1,0.01213693618774414,-1
git,0,-1,-1,0.011394023895263672,-1
git,0,-1,-1,0.012227058410644531,-1
git,0,-1,-1,0.012022972106933594,-1
git,0,-1,-1,0.008852720260620117,-1
git,0,-1,-1,0.011044740676879883,-1
git,0,-1,-1,0.015305519104003906,-1
git,0,-1,-1,0.014174222946166992,-1
git,0,-1,-1,0.016462087631225586,-1
git,0,-1,-1,0.018770694732666016,-1
git,0,-1,-1,0.017395973205566406,-1
git,0,-1,-1,0.012967824935913086,-1
git,1,-1,-1,0.015130281448364258,-1
git,0,-1,-1,0.013351202011108398,-1
git,0,-1,-1,0.011228084564208984,-1
git,0,-1,-1,0.010682344436645508,-1
git,0,-1,-1,0.009557485580444336,-1
git,1,-1,-1,0.011361837387084961,-1
git,0,-1,-1,0.009698867797851562,-1
git,0,-1,-1,0.008654356002807617,-1
git,0,-1,-1,0.009846687316894531,-1
git,0,-1,-1,0.010267019271850586,-1
git,0,-1,-1,0.010608911514282227,-1
git,0,-1,-1,0.00984501838684082,-1
git,0,-1,-1,0.010526180267333984,-1
git,0,-1,-1,0.01150059700012207,-1
git,0,-1,-1,0.008424997329711914,-1
git,1,-1,-1,0.007022857666015625,-1
git,1,-1,-1,0.009125709533691406,-1
git,0,-1,-1,0.00751042366027832,-1
git,1,-1,-1,0.016723155975341797,-1
git,0,-1,-1,0.013696432113647461,-1
git,0,-1,-1,0.010347366333007812,-1
git,0,-1,-1,0.008331298828125,-1
git,0,-1,-1,0.008596658706665039,-1
git,0,-1,-1,0.0081787109375,-1
git,0,-1,-1,0.010866165161132812,-1
git,0,-1,-1,0.016223907470703125,-1
git,0,-1,-1,0.012407302856445312,-1
git,0,-1,-1,0.017340421676635742,-1
git,0,-1,-1,0.01769566535949707,-1
git,0,-1,-1,0.012227773666381836,-1
git,0,-1,-1,0.013660430908203125,-1
git,0,-1,-1,0.01801300048828125,-1
git,0,-1,-1,0.013825654983520508,-1
git,0,-1,-1,0.01995253562927246,-1
git,0,-1,-1,0.012752771377563477,-1
git,0,-1,-1,0.01780557632446289,-1
git,0,-1,-1,0.013631343841552734,-1
git,0,-1,-1,0.019078731536865234,-1
git,0,-1,-1,0.01836228370666504,-1
git,0,-1,-1,0.01511526107788086,-1
git,0,-1,-1,0.006061077117919922,-1
git,0,-1,-1,0.007419109344482422,-1
git,0,-1,-1,0.00792384147644043,-1
git,0,-1,-1,0.007509946823120117,-1
git,0,-1,-1,0.007846355438232422,-1
git,0,-1,-1,0.007532835006713867,-1
git,0,-1,-1,0.007721662521362305,-1
git,0,-1,-1,0.007818460464477539,-1
git,0,-1,-1,0.0075304508209228516,-1
git,0,-1,-1,0.007701873779296875,-1
git,0,-1,-1,0.011679649353027344,-1
git,0,-1,-1,0.013230562210083008,-1
git,0,-1,-1,0.00968480110168457,-1
git,0,-1,-1,0.008403301239013672,-1
git,0,-1,-1,0.009561300277709961,-1
git,0,-1,-1,0.01036834716796875,-1
git,0,-1,-1,0.010040521621704102,-1
git,0,-1,-1,0.009194374084472656,-1
git,1,-1,-1,0.013027191162109375,-1
git,0,-1,-1,0.00816035270690918,-1
git,0,-1,-1,0.010605096817016602,-1
git,0,-1,-1,0.009750127792358398,-1
git,0,-1,-1,0.009071826934814453,-1
git,1,-1,-1,0.012427806854248047,-1
git,1,-1,-1,0.011179685592651367,-1
git,1,-1,-1,0.009322643280029297,-1
git,0,-1,-1,0.008871078491210938,-1
git,0,-1,-1,0.009392499923706055,-1
git,0,-1,-1,0.007558345794677734,-1
git,0,-1,-1,0.007376194000244141,-1
git,0,-1,-1,0.007109880447387695,-1
git,0,-1,-1,0.00641942024230957,-1
git,0,-1,-1,0.005812644958496094,-1
git,0,-1,-1,0.005719184875488281,-1
git,0,-1,-1,0.006119728088378906,-1
git,0,-1,-1,0.006247520446777344,-1
git,0,-1,-1,0.006356954574584961,-1
git,0,-1,-1,0.006675004959106445,-1
git,0,-1,-1,0.006721973419189453,-1
