git,0,-1,-1,0.021252155303955078,-1
git,0,-1,-1,0.005134105682373047,-1
git,0,-1,-1,0.026073217391967773,-1
git,0,-1,-1,0.015484809875488281,-1
git,0,-1,-1,0.015105247497558594,-1
git,0,-1,-1,0.012447834014892578,-1
git,0,-1,-1,0.01244807243347168,-1
git,0,-1,-1,0.0132598876953125,-1
git,1,-1,-1,0.020238876342773438,-1
git,0,-1,-1,0.013452291488647461,-1
git,0,-1,-1,0.013416528701782227,-1
git,0,-1,-1,0.0106964111328125,-1
git,0,-1,-1,0.00966334342956543,-1
git,0,-1,-1,0.00762486457824707,-1
git,0,-1,-1,0.009118795394897461,-1
git,0,-1,-1,0.009411096572875977,-1
git,0,-1,-1,0.008667945861816406,-1
git,0,-1,-1,0.007584810256958008,-1
git,0,-1,-1,0.008279085159301758,-1
git,1,-1,-1,0.01881265640258789,-1
git,0,-1,-1,0.013388872146606445,-1
git,0,-1,-1,0.012933492660522461,-1
git,0,-1,-1,0.01395726203918457,-1
git,0,-1,-1,0.009315013885498047,-1
git,0,-1,-1,0.012708902359008789,-1
git,0,-1,-1,0.015308618545532227,-1
git,0,-1,-1,0.012787342071533203,-1
git,0,-1,-1,0.011854887008666992,-1
git,0,-1,-1,0.009706497192382812,-1
git,1,-1,-1,0.024942636489868164,-1
git,0,-1,-1,0.01950216293334961,-1
git,0,-1,-1,0.011495351791381836,-1
git,0,-1,-1,0.01116633415222168,-1
git,0,-1,-1,0.0168302059173584,-1
git,0,-1,-1,0.011426448822021484,-1
git,0,-1,-1,0.01534581184387207,-1
git,0,-1,-1,0.012609004974365234,-1
git,0,-1,-1,0.013847827911376953,-1
git,0,-1,-1,0.009969234466552734,-1
git,0,-1,-1,0.007821083068847656,-1
git,0,-1,-1,0.01043701171875,-1
git,0,-1,-1,0.010582923889160156,-1
git,0,-1,-1,0.01018071174621582,-1
git,0,-1,-1,0.012524604797363281,-1
git,0,-1,-1,0.008773088455200195,-1
git,0,-1,-1,0.010945558547973633,-1
git,0,-1,-1,0.009696006774902344,-1
git,0,-1,-1,0.00966191291809082,-1
git,0,-1,-1,0.010652303695678711,-1
git,0,-1,-1,0.012076377868652344,-1
git,0,-1,-1,0.00895547866821289,-1
git,1,-1,-1,0.010722875595092773,-1
git,0,-1,-1,0.016462087631225586,-1
git,0,-1,-1,0.011786460876464844,-1
git,0,-1,-1,0.015419960021972656,-1
git,1,-1,-1,0.021325111389160156,-1
git,0,-1,-1,0.014222145080566406,-1
git,0,-1,-1,0.014252185821533203,-1
git,1,-1,-1,0.022710323333740234,-1
git,0,-1,-1,0.015411138534545898,-1
git,0,-1,-1,0.010043621063232422,-1
git,1,-1,-1,0.01898813247680664,-1
git,0,-1,-1,0.013686656951904297,-1
git,0,-1,-1,0.011043548583984375,-1
git,0,-1,-1,0.009176969528198242,-1
git,0,-1,-1,0.010445594787597656,-1
git,0,-1,-1,0.008463382720947266,-1
git,0,-1,-1,0.007832527160644531,-1
git,0,-1,-1,0.007734537124633789,-1
git,0,-1,-1,0.007900238037109375,-1
git,0,-1,-1,0.007722616195678711,-1
git,0,-1,-1,0.00796651840209961,-1
git,0,-1,-1,0.010256767272949219,-1
git,0,-1,-1,0.01258707046508789,-1
git,0,-1,-1,0.01007699966430664,-1
git,0,-1,-1,0.010907888412475586,-1
git,0,-1,-1,0.010693073272705078,-1
git,0,-1,-1,0.01002812385559082,-1
git,0,-1,-1,0.010799407958984375,-1
git,0,-1,-1,0.011982917785644531,-1
git,0,-1,-1,0.01046609878540039,-1
git,0,-1,-1,0.010236740112304688,-1
git,0,-1,-1,0.010226011276245117,-1
git,0,-1,-1,0.00872945785522461,-1
git,0,-1,-1,0.008894681930541992,-1
git,0,-1,-1,0.00948786735534668,-1
git,0,-1,-1,0.008898258209228516,-1
git,0,-1,-1,0.009017467498779297,-1
git,0,-1,-1,0.008907079696655273,-1
git,0,-1,-1,0.013002395629882812,-1
git,0,-1,-1,0.009242534637451172,-1
git,0,-1,-1,0.011894941329956055,-1
git,0,-1,-1,0.014025688171386719,-1
git,0,-1,-1,0.01020359992980957,-1
git,1,-1,-1,0.01302027702331543,-1
git,0,-1,-1,0.0188753604888916,-1
git,0,-1,-1,0.01471257209777832,-1
git,0,-1,-1,0.011570930480957031,-1
git,0,-1,-1,0.010669946670532227,-1
git,0,-1,-1,0.013376474380493164,-1
git,0,-1,-1,0.011711835861206055,-1
git,0,-1,-1,0.011420965194702148,-1
git,0,-1,-1,0.01256871223449707,-1
git,0,-1,-1,0.015125513076782227,-1
git,0,-1,-1,0.011748313903808594,-1
git,0,-1,-1,0.01188039779663086,-1
git,0,-1,-1,0.011346101760864258,-1
git,0,-1,-1,0.009979963302612305,-1
git,0,-1,-1,0.014349222183227539,-1
git,0,-1,-1,0.014791250228881836,-1
git,0,-1,-1,0.011197805404663086,-1
git,0,-1,-1,0.01170039176940918,-1
git,0,-1,-1,0.012832880020141602,-1
git,0,-1,-1,0.011295080184936523,-1
git,0,-1,-1,0.011237382888793945,-1
git,0,-1,-1,0.0094146728515625,-1
git,0,-1,-1,0.012977361679077148,-1
git,0,-1,-1,0.012093305587768555,-1
git,0,-1,-1,0.012250423431396484,-1
git,0,-1,-1,0.01098179817199707,-1
git,0,-1,-1,0.009455204010009766,-1
git,0,-1,-1,0.007864236831665039,-1
git,0,-1,-1,0.007684230804443359,-1
git,0,-1,-1,0.008784055709838867,-1
git,1,-1,-1,0.01278233528137207,-1
git,0,-1,-1,0.008222818374633789,-1
git,0,-1,-1,0.012389659881591797,-1
git,0,-1,-1,0.008317232131958008,-1
git,1,-1,-1,0.012440919876098633,-1
git,0,-1,-1,0.007714033126831055,-1
git,1,-1,-1,0.012501239776611328,-1
git,0,-1,-1,0.008111953735351562,-1
git,1,-1,-1,0.011543035507202148,-1
git,0,-1,-1,0.017381906509399414,-1
git,0,-1,-1,0.00916147232055664,-1
git,0,-1,-1,0.009450674057006836,-1
git,0,-1,-1,0.010872125625610352,-1
git,0,-1,-1,0.012299776077270508,-1
git,0,-1,-1,0.010035037994384766,-1
git,0,-1,-1,0.009958744049072266,-1
git,0,-1,-1,0.00900578498840332,-1
git,1,-1,-1,0.009963512420654297,-1
git,1,-1,-1,0.010195255279541016,-1
git,1,-1,-1,0.010356903076171875,-1
git,1,-1,-1,0.010737895965576172,-1
git,1,-1,-1,0.010642766952514648,-1
git,1,-1,-1,0.010209321975708008,-1
git,0,-1,-1,0.009638786315917969,-1
git,0,-1,-1,0.007769346237182617,-1
git,0,-1,-1,0.006356954574584961,-1
git,0,-1,-1,0.006624460220336914,-1
git,0,-1,-1,0.0061686038970947266,-1
git,0,-1,-1,0.006803035736083984,-1
git,0,-1,-1,0.006814241409301758,-1
git,0,-1,-1,0.006481647491455078,-1
git,0,-1,-1,0.0062046051025390625,-1
git,0,-1,-1,0.006989479064941406,-1
git,0,-1,-1,0.007831811904907227,-1
git,0,-1,-1,0.006941556930541992,-1
git,0,-1,-1,0.007266521453857422,-1
git,0,-1,-1,0.007278919219970703,-1
git,0,-1,-1,0.006240367889404297,-1
git,0,-1,-1,0.007696866989135742,-1
git,0,-1,-1,0.007972478866577148,-1
git,0,-1,-1,0.009883642196655273,-1
git,0,-1,-1,0.00783085823059082,-1
git,0,-1,-1,0.008679389953613281,-1
git,0,-1,-1,0.009407997131347656,-1
git,0,-1,-1,0.008588552474975586,-1
git,0,-1,-1,0.00949716567993164,-1
git,0,-1,-1,0.011597871780395508,-1
git,0,-1,-1,0.010629653930664062,-1
git,0,-1,-1,0.011808156967163086,-1
git,1,-1,-1,0.01497197151184082,-1
git,0,-1,-1,0.012987136840820312,-1
git,0,-1,-1,0.010923147201538086,-1
git,0,-1,-1,0.010329723358154297,-1
git,0,-1,-1,0.009006977081298828,-1
git,1,-1,-1,0.011262178421020508,-1
git,0,-1,-1,0.00999760627746582,-1
git,0,-1,-1,0.007535457611083984,-1
git,0,-1,-1,0.007549762725830078,-1
git,0,-1,-1,0.008027076721191406,-1
git,0,-1,-1,0.007468700408935547,-1
git,0,-1,-1,0.007846593856811523,-1
git,0,-1,-1,0.007924079895019531,-1
git,0,-1,-1,0.007885456085205078,-1
git,0,-1,-1,0.007101774215698242,-1
git,1,-1,-1,0.008020639419555664,-1
git,1,-1,-1,0.008577108383178711,-1
git,0,-1,-1,0.007469892501831055,-1
git,1,-1,-1,0.016369342803955078,-1
git,0,-1,-1,0.012008428573608398,-1
git,0,-1,-1,0.009848594665527344,-1
git,0,-1,-1,0.008950233459472656,-1
git,0,-1,-1,0.009137630462646484,-1
git,0,-1,-1,0.00870370864868164,-1
git,0,-1,-1,0.011499166488647461,-1
git,0,-1,-1,0.01565718650817871,-1
git,0,-1,-1,0.011985301971435547,-1
git,0,-1,-1,0.01774430274963379,-1
git,0,-1,-1,0.0172421932220459,-1
git,0,-1,-1,0.01145482063293457,-1
git,0,-1,-1,0.012668609619140625,-1
git,0,-1,-1,0.01676321029663086,-1
git,0,-1,-1,0.012696981430053711,-1
git,0,-1,-1,0.018748760223388672,-1
git,0,-1,-1,0.01196742057800293,-1
git,0,-1,-1,0.01699995994567871,-1
git,0,-1,-1,0.006461381912231445,-1
git,0,-1,-1,0.0068776607513427734,-1
git,0,-1,-1,0.00615239143371582,-1
git,0,-1,-1,0.006452798843383789,-1
git,0,-1,-1,0.0060672760009765625,-1
git,0,-1,-1,0.007348775863647461,-1
git,0,-1,-1,0.007800102233886719,-1
git,0,-1,-1,0.007130622863769531,-1
git,0,-1,-1,0.007476806640625,-1
git,0,-1,-1,0.007268190383911133,-1
git,0,-1,-1,0.007203102111816406,-1
git,0,-1,-1,0.007115364074707031,-1
git,0,-1,-1,0.007214546203613281,-1
git,0,-1,-1,0.0070536136627197266,-1
git,0,-1,-1,0.010779142379760742,-1
git,0,-1,-1,0.01219630241394043,-1
git,0,-1,-1,0.008898735046386719,-1
git,0,-1,-1,0.007538557052612305,-1
git,0,-1,-1,0.008804559707641602,-1
git,0,-1,-1,0.00916147232055664,-1
git,0,-1,-1,0.00928950309753418,-1
git,0,-1,-1,0.008666038513183594,-1
git,1,-1,-1,0.011801004409790039,-1
git,0,-1,-1,0.007487058639526367,-1
git,0,-1,-1,0.009782075881958008,-1
git,0,-1,-1,0.00884103775024414,-1
git,0,-1,-1,0.008162975311279297,-1
git,1,-1,-1,0.011868000030517578,-1
git,1,-1,-1,0.009993314743041992,-1
git,1,-1,-1,0.00873708724975586,-1
git,0,-1,-1,0.008170127868652344,-1
git,0,-1,-1,0.008644819259643555,-1
git,0,-1,-1,0.007023334503173828,-1
git,0,-1,-1,0.00625920295715332,-1
git,0,-1,-1,0.006039619445800781,-1
git,0,-1,-1,0.006224155426025391,-1
git,0,-1,-1,0.005602359771728516,-1
git,0,-1,-1,0.005394697189331055,-1
git,0,-1,-1,0.005857706069946289,-1
git,0,-1,-1,0.005651712417602539,-1
git,0,-1,-1,0.005861759185791016,-1
git,0,-1,-1,0.006703615188598633,-1
git,0,-1,-1,0.006241321563720703,-1
git,0,-1,-1,0.004717350006103516,-1
git,0,-1,-1,0.02588200569152832,-1
git,0,-1,-1,0.01553654670715332,-1
git,0,-1,-1,0.012481451034545898,-1
git,0,-1,-1,0.013198137283325195,-1
git,0,-1,-1,0.014420747756958008,-1
git,0,-1,-1,0.014084100723266602,-1
git,1,-1,-1,0.01934361457824707,-1
git,0,-1,-1,0.014097213745117188,-1
git,0,-1,-1,0.012878894805908203,-1
git,0,-1,-1,0.012615680694580078,-1
git,0,-1,-1,0.020003557205200195,-1
git,0,-1,-1,0.019505739212036133,-1
git,0,-1,-1,0.0193941593170166,-1
git,0,-1,-1,0.019717931747436523,-1
git,0,-1,-1,0.018026351928710938,-1
git,0,-1,-1,0.012728452682495117,-1
git,0,-1,-1,0.010132074356079102,-1
git,1,-1,-1,0.017500877380371094,-1
git,0,-1,-1,0.01325082778930664,-1
git,0,-1,-1,0.012837648391723633,-1
git,0,-1,-1,0.014871835708618164,-1
git,0,-1,-1,0.009979009628295898,-1
git,0,-1,-1,0.013059616088867188,-1
git,0,-1,-1,0.015358924865722656,-1
git,0,-1,-1,0.013147115707397461,-1
git,0,-1,-1,0.010663986206054688,-1
git,0,-1,-1,0.009096384048461914,-1
git,1,-1,-1,0.0239560604095459,-1
git,0,-1,-1,0.018778324127197266,-1
git,0,-1,-1,0.010862588882446289,-1
git,0,-1,-1,0.010887861251831055,-1
git,0,-1,-1,0.01623702049255371,-1
git,0,-1,-1,0.01070857048034668,-1
git,0,-1,-1,0.0165860652923584,-1
git,0,-1,-1,0.011322498321533203,-1
git,0,-1,-1,0.015478372573852539,-1
git,0,-1,-1,0.015718698501586914,-1
git,0,-1,-1,0.010470867156982422,-1
git,0,-1,-1,0.015362262725830078,-1
git,0,-1,-1,0.015086889266967773,-1
git,0,-1,-1,0.014565706253051758,-1
git,0,-1,-1,0.012409687042236328,-1
git,0,-1,-1,0.008333921432495117,-1
git,0,-1,-1,0.009166240692138672,-1
git,0,-1,-1,0.00768589973449707,-1
git,0,-1,-1,0.008327245712280273,-1
git,0,-1,-1,0.008360624313354492,-1
git,0,-1,-1,0.01083683967590332,-1
git,0,-1,-1,0.008092403411865234,-1
git,1,-1,-1,0.009760141372680664,-1
git,0,-1,-1,0.017103910446166992,-1
git,0,-1,-1,0.011547327041625977,-1
git,0,-1,-1,0.014718770980834961,-1
git,1,-1,-1,0.021801471710205078,-1
git,0,-1,-1,0.013490915298461914,-1
git,0,-1,-1,0.013468503952026367,-1
git,1,-1,-1,0.022127389907836914,-1
git,0,-1,-1,0.015540838241577148,-1
git,0,-1,-1,0.010142087936401367,-1
git,1,-1,-1,0.017929792404174805,-1
git,0,-1,-1,0.013130426406860352,-1
git,0,-1,-1,0.0107421875,-1
git,0,-1,-1,0.012800455093383789,-1
git,0,-1,-1,0.014368295669555664,-1
git,0,-1,-1,0.012819528579711914,-1
git,0,-1,-1,0.01211237907409668,-1
git,0,-1,-1,0.009531736373901367,-1
git,0,-1,-1,0.009499073028564453,-1
git,0,-1,-1,0.009768009185791016,-1
git,0,-1,-1,0.007026195526123047,-1
git,0,-1,-1,0.008722066879272461,-1
git,0,-1,-1,0.011420488357543945,-1
git,0,-1,-1,0.009284496307373047,-1
git,0,-1,-1,0.009002923965454102,-1
git,0,-1,-1,0.0093231201171875,-1
git,0,-1,-1,0.009302854537963867,-1
git,0,-1,-1,0.009329080581665039,-1
git,0,-1,-1,0.010378837585449219,-1
git,0,-1,-1,0.009239912033081055,-1
git,0,-1,-1,0.009310245513916016,-1
git,0,-1,-1,0.009281158447265625,-1
git,0,-1,-1,0.008734464645385742,-1
git,0,-1,-1,0.00819253921508789,-1
git,0,-1,-1,0.0089569091796875,-1
git,0,-1,-1,0.00848841667175293,-1
git,0,-1,-1,0.008442401885986328,-1
git,0,-1,-1,0.008579492568969727,-1
git,0,-1,-1,0.012384414672851562,-1
git,0,-1,-1,0.008308887481689453,-1
git,0,-1,-1,0.011001348495483398,-1
git,0,-1,-1,0.013961315155029297,-1
git,0,-1,-1,0.01046609878540039,-1
git,1,-1,-1,0.015212774276733398,-1
git,0,-1,-1,0.019301176071166992,-1
git,0,-1,-1,0.014886140823364258,-1
git,0,-1,-1,0.013676643371582031,-1
git,0,-1,-1,0.011176109313964844,-1
git,0,-1,-1,0.010139703750610352,-1
git,0,-1,-1,0.007375955581665039,-1
git,0,-1,-1,0.009644269943237305,-1
git,0,-1,-1,0.009185791015625,-1
git,0,-1,-1,0.014922380447387695,-1
git,0,-1,-1,0.011982202529907227,-1
git,0,-1,-1,0.011355876922607422,-1
git,0,-1,-1,0.011008501052856445,-1
git,0,-1,-1,0.009737253189086914,-1
git,0,-1,-1,0.014242410659790039,-1
git,0,-1,-1,0.014290332794189453,-1
git,0,-1,-1,0.010488510131835938,-1
git,0,-1,-1,0.010198831558227539,-1
git,0,-1,-1,0.011906862258911133,-1
git,0,-1,-1,0.009657621383666992,-1
git,0,-1,-1,0.010068416595458984,-1
git,0,-1,-1,0.00888371467590332,-1
git,0,-1,-1,0.011478900909423828,-1
git,0,-1,-1,0.011230945587158203,-1
git,0,-1,-1,0.011993885040283203,-1
git,0,-1,-1,0.010576248168945312,-1
git,0,-1,-1,0.00968170166015625,-1
git,0,-1,-1,0.012038469314575195,-1
git,0,-1,-1,0.009779214859008789,-1
git,0,-1,-1,0.010719060897827148,-1
git,1,-1,-1,0.017471790313720703,-1
git,0,-1,-1,0.009807348251342773,-1
git,0,-1,-1,0.01255178451538086,-1
git,0,-1,-1,0.0078887939453125,-1
git,1,-1,-1,0.010046958923339844,-1
git,0,-1,-1,0.007024288177490234,-1
git,1,-1,-1,0.010828733444213867,-1
git,0,-1,-1,0.007937908172607422,-1
git,1,-1,-1,0.01440572738647461,-1
git,0,-1,-1,0.02242255210876465,-1
git,0,-1,-1,0.010924577713012695,-1
git,0,-1,-1,0.01045536994934082,-1
git,0,-1,-1,0.011858940124511719,-1
git,0,-1,-1,0.013785362243652344,-1
git,0,-1,-1,0.011020183563232422,-1
git,0,-1,-1,0.010080814361572266,-1
git,0,-1,-1,0.009466886520385742,-1
git,1,-1,-1,0.011215925216674805,-1
git,1,-1,-1,0.011383295059204102,-1
git,1,-1,-1,0.011864185333251953,-1
git,1,-1,-1,0.011820077896118164,-1
git,1,-1,-1,0.01200556755065918,-1
git,1,-1,-1,0.011675596237182617,-1
git,0,-1,-1,0.010961532592773438,-1
git,0,-1,-1,0.01267099380493164,-1
git,0,-1,-1,0.011673450469970703,-1
git,0,-1,-1,0.010268449783325195,-1
git,0,-1,-1,0.009715795516967773,-1
git,0,-1,-1,0.00986170768737793,-1
git,0,-1,-1,0.009033203125,-1
git,0,-1,-1,0.00902414321899414,-1
git,0,-1,-1,0.0090179443359375,-1
git,0,-1,-1,0.00976109504699707,-1
git,0,-1,-1,0.011078357696533203,-1
git,0,-1,-1,0.010121583938598633,-1
git,0,-1,-1,0.010256290435791016,-1
git,0,-1,-1,0.009775400161743164,-1
git,0,-1,-1,0.008897066116333008,-1
git,0,-1,-1,0.010624408721923828,-1
git,0,-1,-1,0.011262893676757812,-1
git,0,-1,-1,0.013634681701660156,-1
git,0,-1,-1,0.010788202285766602,-1
git,0,-1,-1,0.012326240539550781,-1
git,0,-1,-1,0.013195991516113281,-1
git,0,-1,-1,0.012151718139648438,-1
git,0,-1,-1,0.013568639755249023,-1
git,0,-1,-1,0.01597905158996582,-1
git,0,-1,-1,0.015208721160888672,-1
git,0,-1,-1,0.017771244049072266,-1
git,1,-1,-1,0.02134990692138672,-1
git,0,-1,-1,0.017067909240722656,-1
git,0,-1,-1,0.013472557067871094,-1
git,0,-1,-1,0.012792587280273438,-1
git,0,-1,-1,0.012155771255493164,-1
git,1,-1,-1,0.014171600341796875,-1
git,0,-1,-1,0.011945962905883789,-1
git,0,-1,-1,0.010529279708862305,-1
git,0,-1,-1,0.01241755485534668,-1
git,0,-1,-1,0.011998414993286133,-1
git,0,-1,-1,0.011969566345214844,-1
git,0,-1,-1,0.011358499526977539,-1
git,0,-1,-1,0.012546300888061523,-1
git,0,-1,-1,0.012284040451049805,-1
git,0,-1,-1,0.010241508483886719,-1
git,1,-1,-1,0.012435197830200195,-1
git,1,-1,-1,0.012712478637695312,-1
git,0,-1,-1,0.011067867279052734,-1
git,1,-1,-1,0.024858951568603516,-1
git,0,-1,-1,0.015429973602294922,-1
git,0,-1,-1,0.013862848281860352,-1
git,0,-1,-1,0.012263059616088867,-1
git,0,-1,-1,0.012825250625610352,-1
git,0,-1,-1,0.010171890258789062,-1
git,0,-1,-1,0.010524749755859375,-1
git,0,-1,-1,0.01316070556640625,-1
git,0,-1,-1,0.010955572128295898,-1
git,0,-1,-1,0.014526605606079102,-1
git,0,-1,-1,0.015129804611206055,-1
git,0,-1,-1,0.010625123977661133,-1
git,0,-1,-1,0.011568784713745117,-1
git,0,-1,-1,0.015069246292114258,-1
git,0,-1,-1,0.012385129928588867,-1
git,0,-1,-1,0.017311811447143555,-1
git,0,-1,-1,0.011667966842651367,-1
git,0,-1,-1,0.015533924102783203,-1
git,0,-1,-1,0.011488676071166992,-1
git,0,-1,-1,0.01682901382446289,-1
git,0,-1,-1,0.016066551208496094,-1
git,0,-1,-1,0.0159299373626709,-1
git,0,-1,-1,0.015570878982543945,-1
git,0,-1,-1,0.016825199127197266,-1
git,0,-1,-1,0.016648054122924805,-1
git,0,-1,-1,0.011967182159423828,-1
git,0,-1,-1,0.016523122787475586,-1
git,0,-1,-1,0.016709089279174805,-1
git,0,-1,-1,0.011577844619750977,-1
git,0,-1,-1,0.011615514755249023,-1
git,0,-1,-1,0.013695001602172852,-1
git,0,-1,-1,0.006047725677490234,-1
git,0,-1,-1,0.009913206100463867,-1
git,0,-1,-1,0.011946916580200195,-1
git,0,-1,-1,0.00908207893371582,-1
git,0,-1,-1,0.007434368133544922,-1
git,0,-1,-1,0.008502483367919922,-1
git,0,-1,-1,0.009130477905273438,-1
git,0,-1,-1,0.00913381576538086,-1
git,0,-1,-1,0.008707523345947266,-1
git,1,-1,-1,0.012120246887207031,-1
git,0,-1,-1,0.007793426513671875,-1
git,0,-1,-1,0.009573936462402344,-1
git,0,-1,-1,0.008799314498901367,-1
git,0,-1,-1,0.007804393768310547,-1
git,1,-1,-1,0.011251688003540039,-1
git,1,-1,-1,0.009948492050170898,-1
git,1,-1,-1,0.009597539901733398,-1
git,0,-1,-1,0.008224010467529297,-1
git,0,-1,-1,0.01058650016784668,-1
git,0,-1,-1,0.008135318756103516,-1
git,0,-1,-1,0.008103370666503906,-1
git,0,-1,-1,0.010132312774658203,-1
git,0,-1,-1,0.011782407760620117,-1
git,0,-1,-1,0.010747909545898438,-1
git,0,-1,-1,0.01077723503112793,-1
git,0,-1,-1,0.009666919708251953,-1
git,0,-1,-1,0.010081768035888672,-1
git,0,-1,-1,0.009861469268798828,-1
git,0,-1,-1,0.010349512100219727,-1
git,0,-1,-1,0.008153438568115234,-1
